"id","fid","gid","objeto","fna","gna","nam","in1","fdc","sag","geometry"
"AMBA.1",1,34,"Departamento","Partido de Vicente López","Partido","Vicente López","06861","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6335105.31821635, -6335106.56417264, -6335120.01053693, -6335110.37042481, -6335104.80471861, -6335091.65554652, -6335080.55417345, -6335072.30457906, -6335065.26388562, -6335048.83487229, -6335040.91848129, -6335033.59482801, -6335026.08288291, -6335023.64434528, -6335022.60114578, -6335020.07576947, -6335017.78841011, -6335008.35259774, -6335002.45407692, -6334984.06679244, -6334975.95407215, -6334969.89628712, -6334966.69114846, -6334958.67336032, -6334954.00533503, -6334943.01964335, 
"AMBA.3",3,12,"Departamento","Partido de Escobar","Partido","Escobar","06252","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6390675.38565556, -6388339.53880261, -6386902.86633237, -6385215.82410304, -6384066.72075486, -6383484.76215748, -6383322.89619861, -6383196.91478782, -6383071.17941463, -6382863.97297879, -6382571.53265404, -6382160.77549854, -6381761.99314837, -6381528.84012842, -6381321.6921981, -6380988.48770523, -6380840.16910423, -6380706.29430431, -6380515.04344149, -6380342.82494083, -6380140.64976045, -6379886.4219096, -6379700.55960935, -6379471.0731235, -6379276.70014521, -6379110.65684817, -6378966.28484701, 
-6378745.94590725, -6378462.59796217, -6378328.15138179, -6377976.28485727, -6377480.99709932, -6377301.02812434, -6377138.35150025, -6377018.8516929, -6376948.23931166, -6376810.55017213, -6376529.78092469, -6376295.12501807, -6375874.05591668, -6375574.94995886, -6375268.9814834, -6374943.38828477, -6374593.6266318, -6374386.79282041, -6374087.36174544, -6373798.00308346, -6373541.34033269, -6373355.1900067, -6373161.6044996, -6372985.93395649, -6372822.20225669, -6372644.96050872, -6372582.27910421, 
-6372489.90396098, -6372415.30149071, -6372372.69118311, -6372360.2464976, -6372405.05134596, -6372588.54505245, -6372788.29961433, -6372842.25274794, -6373079.34979579, -6373309.58631268, -6373108.08329429, -6372944.13362226, -6372905.0622637, -6372789.85336505, -6372660.64642893, -6372605.38414654, -6372296.32884116, -6370743.56155398, -6370177.62749891, -6369986.179355, -6369462.12809571, -6369015.31687469, -6368429.72853632, -6368400.9398141, -6368377.59241733, -6368355.73050307, -6368333.42576581, 
-6368314.89471581, -6368293.96446591, -6368285.57106678, -6368278.39464781, -6368275.66500937, -6368275.9779848, -6368280.76018614, -6368289.70340008, -6368300.24936452, -6368319.57293962, -6368343.35684506, -6368518.4818411, -6367748.12467764, -6367666.36410396, -6367636.365602, -6367470.5521551, -6367429.56531749, -6367432.5356815, -6366663.7065578, -6365711.25627972, -6365096.37981858, -6363637.26877466, -6362351.76398383, -6362008.70846478, -6361441.06763912, -6361099.70517616, -6361025.64783782, 
-6359690.6338866, -6359549.42683299, -6359499.9949883, -6359309.99074407, -6359194.62129407, -6359147.63833935, -6358991.01792742, -6358975.22751083, -6358916.19490665, -6359843.1874254, -6361038.98369835, -6362536.88362247, -6362689.41846653, -6363165.74170728, -6363894.00958503, -6364452.96995315, -6365935.69932149, -6366036.37784748, -6367271.16941546, -6369984.25416155, -6370069.88857246, -6370085.54260569, -6370699.00396724, -6371006.09021148, -6371086.49894716, -6371184.46352375, -6371507.3801069, 
-6371556.93642679, -6371543.08303466, -6371512.5167632, -6371502.31670139, -6371489.89236747, -6371460.49412301, -6371455.21276444, -6371451.90628636, -6371428.07281849, -6371435.41117715, -6371453.32003473, -6371464.2038008, -6371457.23710831, -6371354.10129854, -6371297.64949534, -6371289.383268, -6371274.65669017, -6371248.76023014, -6371206.93248193, -6371188.78586179, -6371150.7930361, -6371110.07194977, -6371038.73165443, -6371017.42207207, -6371004.50079564, -6370991.79931396, -6370974.97938206, 
-6370954.96654304, -6370934.99657752, -6370901.51704277, -6370879.13231516, -6370832.42486767, -6370766.11345839, -6370742.66523867, -6370737.78269632, -6370746.81269491, -6370748.95452339, -6370699.68196939, -6370662.70816514, -6370626.28174447, -6370550.88064229, -6370527.78843787, -6370518.20181955, -6370516.62626309, -6370541.29777421, -6370594.33087161, -6370616.02762623, -6370614.31717588, -6370619.05544786, -6370638.72280134, -6370643.49535392, -6370637.94311607, -6370621.35900141, -6370626.49673423, 
-6370678.9513182, -6370695.51847081, -6370673.54012667, -6370699.8001541, -6370714.20233859, -6370712.7808281, -6370705.21946105, -6370726.11699373, -6370734.32854061, -6370732.23587729, -6370745.87316656, -6370728.57722942, -6370708.86865857, -6370705.55582394, -6370689.95992216, -6370687.44490023, -6370677.73482172, -6370677.45614349, -6370684.06772372, -6370695.40180487, -6370750.86058596, -6370756.26812882, -6370783.12278642, -6370821.75738042, -6370873.07319708, -6370905.12097666, -6370925.82174877, 
-6370940.97566998, -6370946.61757131, -6370950.20861723, -6370945.10822523, -6370911.6916186, -6370926.75776528, -6370921.15469577, -6370925.07354607, -6370942.49236687, -6370988.29941684, -6370997.61941443, -6370994.56335088, -6370973.56510722, -6371238.1302164, -6371719.28598454, -6372454.22958638, -6375140.71668774, -6376220.76722731, -6376227.67806441, -6376579.75022004, -6376739.35632509, -6377200.5396449, -6377399.68087085, -6377319.1375301, -6377306.78794178, -6379980.17623831, -6380328.21316739, 
-6382331.08300366, -6384231.01569448, -6387345.27887915, -6388441.58427025, -6389172.81984044, -6393602.55908315, -6393625.05659365, -6393659.92531292, -6393683.83040873, -6393727.24164084, -6393761.89996308, -6393797.2361478, -6393804.79587561, -6393852.07307715, -6393899.91811769, -6393943.86929138, -6393988.40321616, -6394025.32906874, -6394051.0369911, -6394064.77202551, -6394058.71419168, -6394065.31743243, -6394061.51285038, -6394051.54816946, -6394023.7597746, -6393993.85248184, -6393956.57071329, 
-6393926.97031124, -6393903.13710689, -6393891.98285849, -6393897.22627127, -6393916.48875298, -6393948.06351217, -6393985.93535683, -6394020.34433488, -6394054.75104094, -6394093.98523271, -6394104.11839264, -6394100.81232662, -6394087.50088635, -6394040.14226582, -6393967.59242535, -6393940.09120352, -6393914.9485154, -6393903.0611176, -6393880.38035785, -6393849.27136998, -6393849.72650087, -6393891.29790815, -6393908.04436345, -6393911.53026025, -6393909.90225457, -6393830.5343041, -6393817.26904468, 
-6393821.49645723, -6393835.80622353, -6393845.26335392, -6393832.26925741, -6393810.65867021, -6393772.64937155, -6393750.11173284, -6393731.56275155, -6393705.00734187, -6393710.47656875, -6393734.34779001, -6393770.38803241, -6393802.95795933, -6393807.24416174, -6393838.47599481, -6393861.97856893, -6393902.38959983, -6393965.34046847, -6393996.46200378, -6394024.67187521, -6394052.40602787, -6394073.34500901, -6394103.26923716, -6394131.22529114, -6394159.10270409, -6394179.62738496, -6394204.30036552, 
-6394216.91492593, -6394218.34141964, -6394223.3289777, -6394218.78090243, -6394204.84152449, -6394174.39347384, -6394151.53060128, -6394150.80582701, -6394181.33186008, -6394205.66650967, -6394216.60590666, -6394222.31424469, -6394216.15615531, -6394197.05169995, -6394172.91799562, -6394148.65915995, -6394109.62259079, -6394056.65872278, -6393996.57561982, -6393961.46543509, -6393953.29657782, -6393913.2079381, -6393902.22469584, -6393881.36907979, -6393842.03957828, -6393779.93178164, -6393754.94422137, 
-6393738.96158492, -6393732.06702109, -6393733.24478597, -6393758.5266701, -6393806.5656807, -6393839.98262318, -6393867.38656288, -6393892.93971637, -6393911.79712357, -6393943.0677988, -6393977.03727377, -6394016.30363711, -6394048.85915574, -6394079.53210669, -6394099.76918484, -6394106.83036963, -6394096.02011093, -6394093.57882713, -6394105.23047949, -6394124.04398531, -6394155.12289777, -6394176.58046732, -6394209.24701039, -6394226.94117455, -6394246.17379906, -6394264.0938503, -6394276.52289616, 
-6394295.24909322, -6394328.58716516, -6394352.84194002, -6394371.75351465, -6394384.27343487, -6394400.11315817, -6394413.89033222, -6394433.28458141, -6394480.31210363, -6394507.91978621, -6394506.33007227, -6394499.09343466, -6394459.97109679, -6394394.86032968, -6394356.71215805, -6394302.78033727, -6394287.54741274, -6394265.34177851, -6394233.84398712, -6394160.46989101, -6394133.43558309, -6394124.53879735, -6394143.01264685, -6394163.1382044, -6394185.44255062, -6394285.10118897, -6394295.79300181, 
-6394337.37106191, -6394386.25931455, -6394444.18816201, -6394465.40533108, -6394464.52661844, -6394431.7551582, -6394391.46354453, -6394341.40810797, -6394318.57712894, -6394313.27491266, -6394320.35864403, -6394338.00594541, -6394358.86978524, -6394364.35115413, -6394399.78694884, -6394435.57360363, -6394446.49598502, -6394440.45138703, -6394344.56134249, -6394295.93800962, -6394312.57655231, -6394334.11402221, -6394343.41404488, -6394356.54609475, -6394394.56610172, -6394415.45290431, -6394440.59367905, 
-6394478.26190007, -6394528.72751035, -6394620.90577024, -6394644.20411543, -6394662.70027365, -6394674.3475251, -6394679.23973932, -6394688.48958313, -6394692.71533845, -6394713.33809723, -6394733.59677281, -6394756.54527765, -6394784.17182632, -6394805.84626697, -6394826.290685, -6394829.14648905, -6394843.51574338, -6394876.99953225, -6394906.8978296, -6394945.8622859, -6394987.91868416, -6395010.87158886, -6395039.55305532, -6395107.2312013, -6395141.87259216, -6395165.31343959, -6395211.65626378, 
-6395219.74576226, -6395219.15853087, -6395201.37829084, -6395170.17117334, -6395144.50597912, -6395118.26627812, -6395108.74034113, -6395113.20724698, -6395140.41686396, -6395190.56879232, -6395253.20705688, -6395304.87053812, -6395339.81356947, -6395371.99455513, -6395415.07550416, -6395463.84540171, -6395482.09287172, -6395488.29587851, -6395467.63756191, -6395465.53312841, -6395461.16503189, -6395448.86668182, -6395441.25926406, -6395447.52728236, -6395474.15567132, -6395507.68450779, -6395552.65548985, 
-6395604.51750873, -6395643.21026435, -6395683.82471935, -6395703.5079131, -6395725.89551258, -6395741.22427681, -6395775.82052555, -6395817.7451413, -6395835.89002204, -6395858.76757181, -6395896.50981631, -6395945.099484, -6395962.89840124, -6395976.9926551, -6395989.53223552, -6396006.13894107, -6396021.32951741, -6396068.07183288, -6396199.69934502, -6396246.07959303, -6396280.16925312, -6396302.48137315, -6396337.4742356, -6396350.9132314, -6396351.6293463, -6396338.82328538, -6396319.68875279, 
-6396278.68763688, -6396257.94472044, -6396237.36374439, -6396233.87843366, -6396184.68684877, -6396090.62522829, -6396014.51945715, -6395978.30282438, -6395949.0485625, -6395920.4595583, -6395881.16729921, -6395859.16794303, -6395841.60307941, -6395817.60247109, -6395791.01692745, -6395777.00739692, -6395777.21746234, -6395779.66503712, -6395776.68538854, -6395781.25050124, -6395793.96315822, -6395799.89813393, -6395828.95049142, -6395866.65283688, -6395915.51982436, -6395948.45264081, -6395964.48024598, 
-6395985.94606634, -6396006.78262977, -6396033.08520256, -6396062.55259729, -6396086.16688058, -6396120.6426132, -6396148.69805102, -6396177.44965922, -6396208.2239426, -6396243.61169834, -6396260.81577997, -6396265.77953221, -6396274.27568707, -6396275.7363706, -6396255.65448541, -6396243.85450714, -6396227.93381367, -6396203.97064974, -6396194.16809543, -6396190.36506201, -6396193.60154785, -6396204.82645169, -6396222.36642129, -6396235.07147819, -6396293.71483423, -6396345.08302681, -6396411.32145641, 
-6396449.82192922, -6396448.69194027, -6396458.62174106, -6396499.07638777, -6396531.17098702, -6396582.42394141, -6396623.81302986, -6396676.22861193, -6396726.79421056, -6396769.1855705, -6396804.69074519, -6396837.38353251, -6396870.18652241, -6396905.3207671, -6396959.79979996, -6397018.54178524, -6397072.7436211, -6397103.9456471, -6397105.11708982, -6397086.42687399, -6397045.52249062, -6396981.06431523, -6396933.566499, -6396915.8283577, -6396930.92518352, -6396981.46255757, -6397015.46143413, 
-6397053.24755456, -6397115.60255289, -6397158.58647398, -6397179.86826647, -6397217.21193777, -6397264.80478961, -6397303.54691279, -6397351.03404714, -6397391.33261996, -6397409.90882964, -6397449.37193037, -6397475.18390086, -6397498.23138896, -6397520.71895761, -6397564.77097972, -6397562.23518664, -6397541.36044623, -6397515.08454043, -6397485.45175099, -6397444.06862049, -6397418.43963554, -6397395.59812112, -6397385.94539558, -6397383.43383645, -6397396.90505907, -6397414.70330229, -6397440.00138563, 
-6397483.78159303, -6397530.31911312, -6397549.47677868, -6397666.71163915, -6397768.94107183, -6397855.80673178, -6397918.96611574, -6397952.45862401, -6397949.1797758, -6397920.76665386, -6397907.46534139, -6397898.13145126, -6397852.49446771, -6397808.45800821, -6397744.60275902, -6397601.87679144, -6397548.85193912, -6397520.68885559, -6397512.85497266, -6397533.44022411, -6397569.85483803, -6397621.04686055, -6397679.64638322, -6397730.81381767, -6397796.48150096, -6397853.92756377, -6397923.69188204, 
-6397963.99299796, -6397968.59729044, -6397946.07023375, -6397910.27264406, -6397867.45057522, -6397808.67811972, -6397751.88990472, -6397731.28793177, -6397669.63479031, -6397647.17170455, -6397615.62070095, -6397609.82164002, -6397614.94128982, -6397642.03807805, -6397675.45529386, -6397708.58404876, -6397800.42866173, -6397773.37676602, -6397762.94947342, -6397751.28649615, -6397739.6293852, -6397719.2818891, -6397691.8590813, -6397673.7251897, -6397649.77512075, -6397616.37405032, -6397576.87549266, 
-6397533.87474978, -6397442.35147575, -6397357.54268096, -6397289.60885938, -6397199.84544809, -6397144.91309707, -6397073.36257589, -6396951.55083663, -6396900.36308251, -6396811.07223716, -6396759.99738366, -6396687.99758766, -6396656.78759968, -6396600.04639172, -6396553.71993504, -6396546.84136756, -6396539.66507186, -6396572.15910523, -6396622.02132886, -6396640.11902844, -6396662.81819245, -6396685.8108949, -6396754.43179954, -6396794.65263889, -6396826.20447072, -6396955.59129756, -6396962.74318064, 
-6396953.34453773, -6396953.0301508, -6396919.46191372, -6396911.22851081, -6396906.05847372, -6396914.82553232, -6396915.67173043, -6396957.85237519, -6397021.77747325, -6397060.74820951, -6397110.78646758, -6397155.19790471, -6397276.64146018, -6397315.82298132, -6397533.41963423, -6397560.94227329, -6397595.03423693, -6397625.30364011, -6397806.61544158, -6397846.73377289, -6397949.08383012, -6397976.72822669, -6398003.14216872, -6398035.35906386, -6398081.28026569, -6398166.55528067, -6398215.04344586, 
-6398252.40995353, -6398285.58285903, -6398292.10058947, -6398349.05979898, -6398421.42409123, -6398438.47621077, -6398470.13427958, -6398484.15619667, -6398489.69426136, -6398507.86858066, -6398581.69646672, -6398586.11576128, -6398582.68062273, -6398577.76893671, -6398549.25568237, -6398487.3751002, -6398445.92386587, -6398431.74126984, -6398489.21699625, -6398569.21156714, -6398590.46946243, -6398594.18570373, -6398608.27241049, -6398633.02133671, -6398632.5405914, -6398616.02206925, -6398578.08831125, 
-6398564.14483923, -6398546.5432199, -6398506.83656542, -6398477.18628384, -6398421.60765634, -6398381.99439697, -6398331.37938098, -6398315.67983376, -6398184.21013134, -6398118.43486443, -6397936.72252145, -6397883.02622755, -6397839.36492634, -6397698.39018835, -6397608.79698072, -6397490.93137595, -6397419.20707863, -6397362.80239691, -6397273.28182872, -6397204.08641091, -6397129.83829155, -6397042.73032204, -6396968.48309373, -6396766.04895349, -6396586.78388814, -6396453.54598189, -6396368.84225192, 
-6396371.46371684, -6396379.56493493, -6396407.75926288, -6396435.7872106, -6396467.97237893, -6396448.15576393, -6396365.1956878, -6396338.60758059, -6396323.87838022, -6396291.08246961, -6396300.89811277, -6396310.0605728, -6396337.62610823, -6396414.33786469, -6396470.73253184, -6396491.11876383, -6396463.00294678, -6396428.43081399, -6396406.29739137, -6396325.73579268, -6396201.13984002, -6396127.97253158, -6396061.82994933, -6395988.59531117, -6395920.86672794, -6395875.12718146, -6395699.83162649, 
-6395461.61217111, -6395384.66062468, -6395329.9982597, -6395306.47426804, -6395275.26749399, -6395246.28085244, -6395209.0571391, -6395156.60569216, -6395108.80461631, -6395075.35364833, -6395010.11300051, -6394898.12518054, -6394795.58012084, -6394700.45337397, -6394590.74720093, -6394532.36293601, -6394481.16526506, -6394466.64553581, -6394481.41765565, -6394457.58911366, -6394453.43113412, -6394488.28966671, -6394495.25209915, -6394489.81299549, -6394489.95195013, -6394451.65573443, -6394450.28855511, 
-6394450.95938188, -6394449.39287771, -6394435.12133262, -6394431.53780054, -6394429.20339174, -6394438.12134065, -6394455.82254823, -6394492.11604539, -6394500.38058347, -6394502.08194989, -6394485.59360012, -6394474.51574128, -6394462.12019697, -6394388.73838561, -6394352.07459242, -6394337.09392942, -6394303.51293186, -6394290.06038487, -6394280.9337208, -6394278.57082234, -6394249.55974706, -6394124.98491306, -6394007.88631194, -6393927.34623473, -6393897.58498276, -6393852.75960219, -6393746.46487404, 
-6393681.91810631, -6393612.67463879, -6393371.01602565, -6393290.52939583, -6393224.74971874, -6393122.41572979, -6393019.80180209, -6392924.67900055, -6392902.76185294, -6392829.65309761, -6392763.82540921, -6392668.70412785, -6392610.13767319, -6392551.61868298, -6392485.63101204, -6392353.58824926, -6392265.80004754, -6392214.61186916, -6392126.80226631, -6392053.69623139, -6392009.88266533, -6392010.48154502, -6391999.87372623, -6391911.01480086, -6391853.40229704, -6391831.76810371, -6391794.34604538, 
-6391804.30169618, -6391888.0712168, -6391915.8823092, -6391968.21220197, -6391961.14875258, -6391983.18912576, -6391990.75752213, -6391990.7942914, -6391961.60130688, -6391986.76236367, -6392019.82785118, -6392059.22933988, -6392108.39198901, -6392196.16514857, -6392203.71946964, -6392232.37529622, -6392247.33425357, -6392238.36742084, -6392212.09004428, -6392156.96410808, -6392043.85204086, -6392016.71216663, -6391980.10809384, -6391955.10436332, -6391839.9822236, -6391796.12708128, -6391658.5916396, 
